response_id,class,response_text,,,,,
response_126,not_flagged,"Helped a family member in tech troubleshooting by providing step-by-step instructions, troubleshooting together, and recommending reliable tech support services.",,,,,
response_127,flagged,"Comforted a coworker facing a phobia by discussing fears, offering gradual exposure techniques, and providing reassurance during anxiety-inducing situations.",,,,,
response_128,not_flagged,"Assisted a friend in starting a blog by offering writing tips, suggesting content ideas, and helping set up an online platform for publishing.",,,,,
response_129,flagged,"Supported a sibling dealing with anxiety attacks by practicing calming exercises, being a supportive listener, and recommending professional therapy options.",,,,,
response_130,not_flagged,"Helped a neighbor with financial literacy by explaining banking concepts, offering budgeting tools, and providing guidance on managing expenses.",,,,,
response_131,flagged,"Comforted a friend going through grief by being present, offering condolences, and suggesting grief counseling for long-term support.",,,,,
response_132,not_flagged,"Assisted a family member in home renovation by providing design ideas, recommending contractors, and helping with project management.",,,,,
response_133,flagged,"Supported a coworker facing discrimination at work by documenting incidents, advocating for fairness, and providing emotional support during the ordeal.",,,,,
response_134,not_flagged,"Helped a friend improve time management by suggesting productivity tools, recommending time-blocking techniques, and offering accountability check-ins.",,,,,
response_135,flagged,"Comforted a family member coping with chronic illness by being empathetic, offering assistance with daily tasks, and providing emotional support during difficult times.",,,,,
response_136,not_flagged,"Assisted a neighbor in car maintenance by offering mechanic recommendations, providing basic maintenance tips, and helping with minor repairs.",,,,,
response_137,flagged,"Supported a friend dealing with body image issues by promoting self-love, encouraging therapy, and emphasizing the importance of self-acceptance.",,,,,
response_138,not_flagged,"Helped a family member in planning a vacation by researching destinations, booking accommodations, and organizing travel itineraries.",,,,,
response_139,flagged,"Comforted a coworker experiencing panic attacks by practicing calming techniques, being a reassuring presence, and recommending professional therapy.",,,,,
response_140,not_flagged,"Assisted a friend in enhancing their social media presence by providing branding tips, suggesting content strategies, and offering platform navigation guidance.",,,,,
response_141,flagged,"Supported a sibling dealing with addiction recovery by attending support group meetings together, offering encouragement, and providing a non-judgmental environment.",,,,,
response_142,not_flagged,"Helped a neighbor organize a community event by coordinating volunteers, arranging logistics, and ensuring a successful event execution.",,,,,
response_143,flagged,"Comforted a friend going through a messy breakup by offering distractions, providing emotional support, and encouraging self-care practices",,,,,
response_144,flagged,"Supported a friend dealing with severe anxiety by providing calming techniques, recommending therapy, and offering continuous support during difficult episodes.",,,,,
response_145,not_flagged,"Assisted a family member in planning a career change by offering insights, networking opportunities, and providing encouragement throughout the transition process.",,,,,
response_146,flagged,"Comforted a coworker experiencing burnout by suggesting stress-relief activities, encouraging breaks, and fostering a supportive work environment.",,,,,
response_147,not_flagged,Helped a friend navigate relationship struggles by offering unbiased advice and providing support for open communication and conflict resolution.,,,,,
response_148,flagged,"Supported a family member dealing with depression by offering a listening ear, suggesting therapy options, and providing constant encouragement.",,,,,
response_149,not_flagged,"Assisted a neighbor in a legal matter by offering guidance, recommending legal aid resources, and providing moral support throughout the proceedings.",,,,,
response_150,flagged,"Comforted a family member coping with chronic illness by being understanding, assisting with daily tasks, and providing emotional support during challenging times.",,,,,
response_151,not_flagged,"Offered support and guidance to a colleague experiencing workplace harassment, helping them navigate HR procedures and offering emotional support.",,,,,
response_152,flagged,"Supported a family member dealing with substance abuse by researching rehabilitation centers, attending therapy sessions together, and providing constant encouragement.",,,,,
response_153,not_flagged,Assisted a friend in processing grief after the loss of a loved one by being a compassionate listener and offering comforting gestures during their mourning period.,,,,,
response_154,flagged,"Helped a coworker through a difficult divorce by offering emotional support, guiding them through legal proceedings, and being a supportive presence during tough times.",,,,,
response_155,not_flagged,"Supported a sibling through a mental health crisis by encouraging therapy, providing resources, and being a pillar of constant support during their recovery.",,,,,
response_156,flagged,"Comforted a friend coping with the aftermath of a traumatic event by offering a safe space to talk, seeking professional help together, and providing continuous support.",,,,,
response_157,not_flagged,"Assisted a neighbor in a legal matter by offering guidance, recommending legal aid resources, and providing moral support during the proceedings.",,,,,
response_158,flagged,"Supported a friend dealing with chronic illness by being understanding, offering assistance with daily tasks, and providing emotional support during difficult times.",,,,,
response_159,not_flagged,"Helped a coworker navigate workplace conflicts by mediating discussions, finding common ground, and fostering understanding between parties involved.",,,,,
response_160,flagged,"Comforted a family member going through a tough financial situation by offering temporary assistance, budgeting guidance, and exploring financial planning options.",,,,,
response_161,not_flagged,"Assisted a friend in managing stress and anxiety by suggesting relaxation techniques, encouraging self-care practices, and offering a listening ear.",,,,,
response_162,flagged,"Supported a neighbor through a challenging relocation by offering help with packing, recommending moving services, and providing emotional support during the transition.",,,,,
response_163,not_flagged,"Helped a family member in career development by providing networking opportunities, reviewing resumes, and offering guidance for job interviews.",,,,,
response_164,flagged,"Comforted a coworker dealing with family issues by offering empathy, suggesting counseling options, and being a supportive presence during difficult times.",,,,,
response_165,not_flagged,"Assisted a friend in overcoming self-doubt by offering encouragement, sharing personal experiences, and promoting self-affirmation and confidence-building exercises.",,,,,
response_166,flagged,"Supported a sibling struggling with addiction recovery by attending support group meetings together, offering encouragement, and providing a non-judgmental environment.",,,,,
response_167,not_flagged,"Helped a neighbor in managing time and productivity by suggesting organizational tools, sharing time-management techniques, and offering guidance for prioritizing tasks.",,,,,
response_168,flagged,"Comforted a friend dealing with emotional trauma by providing resources for therapy, offering continuous support, and being present during difficult moments.",,,,,
response_169,not_flagged,"Assisted a family member in starting a small business by offering business advice, helping create a business plan, and providing support during the initial setup phase.",,,,,
response_170,flagged,"Supported a colleague experiencing anxiety attacks at work by creating a calming workspace, offering relaxation techniques, and providing emotional support.",,,,,
response_171,not_flagged,"Helped a friend in improving communication skills by providing feedback, suggesting effective communication methods, and encouraging practice in various social settings.",,,,,
response_172,flagged,"Comforted a family member during a house burglary by offering emotional support, helping secure their home, and assisting in contacting authorities and insurance.",,,,,
response_173,not_flagged,"Assisted a neighbor in financial planning by offering budgeting advice, suggesting investment options, and providing guidance for long-term financial stability.",,,,,
response_174,flagged,"Supported a friend through a divorce by being a listening ear, offering companionship, and providing emotional support during the challenging transition period.",,,,,
response_175,not_flagged,"Helped a family member in learning a new skill by providing tutorials, recommending resources, and offering guidance throughout the learning process.",,,,,
response_176,flagged,"Comforted a coworker after a traumatic event in the workplace by offering support, encouraging discussions, and seeking guidance for post-trauma assistance.",,,,,
response_177,flagged,"Offered support to a friend experiencing anxiety by suggesting mindfulness exercises, advising therapy resources, and providing continual comfort during difficult moments.",,,,,
response_178,not_flagged,"Assisted a family member in exploring new career paths by sharing insights, fostering networking opportunities, and encouraging the exploration of diverse professional avenues.",,,,,
response_179,flagged,"Comforted a colleague grappling with burnout by advocating regular breaks, promoting stress-relief techniques, and cultivating a nurturing environment in the workplace.",,,,,
response_180,not_flagged,"Guided a friend in navigating relationship challenges by offering impartial counsel, facilitating discussions for conflict resolution, and promoting open and honest communication.",,,,,
response_181,flagged,"Provided unwavering support to a family member coping with depression by lending a compassionate ear, suggesting therapeutic avenues, and consistently encouraging their progress.",,,,,
response_182,not_flagged,"Offered guidance to a neighbor in a legal predicament by recommending legal support options, providing advice, and standing as a pillar of moral support throughout the legal process.",,,,,
response_183,flagged,"Aided a relative managing chronic illness by understanding their unique struggles, assisting with daily tasks, and offering unwavering emotional support through trying moments.",,,,,
response_184,not_flagged,"Facilitated resolution in workplace disputes by mediating discussions, fostering mutual understanding, and seeking amicable resolutions among all involved parties.",,,,,
response_185,flagged,"Provided invaluable support to a friend navigating anxiety by suggesting calming practices, directing them to therapy options, and consistently offering reassurance during challenging times.",,,,,
response_186,not_flagged,"Guided a family member through career exploration by sharing insights, enabling networking opportunities, and encouraging the exploration of diverse professional avenues.",,,,,
response_187,flagged,"Comforted a colleague experiencing burnout by advocating self-care practices, endorsing breaks, and fostering a supportive atmosphere within the workplace environment.",,,,,
response_188,not_flagged,"Assisted a friend in fostering healthier relationships by offering impartial guidance, facilitating discussions for conflict resolution, and promoting transparent communication.",,,,,
response_189,flagged,"Provided steadfast support to a family member coping with depression by being a compassionate listener, proposing therapy options, and consistently encouraging their journey to recovery.",,,,,
response_190,not_flagged,"Offered guidance to a neighbor navigating legal challenges by suggesting legal resources, providing counsel, and standing as a source of unwavering moral support throughout the legal process.",,,,,
response_191,flagged,"Aided a relative managing chronic illness by empathizing with their challenges, lending a helping hand with daily tasks, and providing continuous emotional support throughout difficult times.",,,,,
response_192,not_flagged,"Facilitated resolution in workplace conflicts by mediating discussions, seeking mutual understanding, and actively pursuing harmonious solutions among all parties involved.",,,,,
response_193,flagged,"Supported a friend during anxiety episodes by suggesting mindfulness practices, advocating therapy avenues, and consistently providing comfort during moments of distress.",,,,,
response_194,not_flagged,"Guided a family member in exploring fresh career opportunities by sharing insights, fostering networking prospects, and encouraging the exploration of varied professional paths.",,,,,
response_195,flagged,"Comforted a colleague navigating burnout by recommending self-care techniques, endorsing regular breaks, and cultivating a nurturing environment within the workplace.",,,,,
response_196,not_flagged,"Assisted a friend in fostering healthier relationships by offering impartial advice, facilitating discussions for conflict resolution, and encouraging transparent and authentic communication.",,,,,
response_197,flagged,"Helped a friend overwhelmed with event planning by offering organizational tips, suggesting delegation strategies, and providing continuous assistance throughout the process.",,,,,
response_198,not_flagged,"Assisted a family member struggling with public speaking by recommending speech workshops, providing presentation techniques, and offering consistent practice sessions.",,,,,
response_199,flagged,"Supported a colleague facing imposter syndrome by providing affirmations, sharing personal anecdotes, and encouraging steps to acknowledge accomplishments and expertise.",,,,,
response_200,not_flagged,"Comforted a friend navigating cultural adaptation by suggesting immersion activities, recommending cultural clubs, and providing insight into the local cultural nuances.",,,,,
response_201,flagged,"Guided a sibling coping with relocation stress by suggesting adjustment techniques, offering relocation resources, and providing continuous emotional support during the transition.",,,,,
response_202,not_flagged,"Provided guidance to a cousin experiencing writer's block by suggesting creative exercises, recommending writing prompts, and offering constructive critique on their work.",,,,,
response_203,flagged,"Supported a friend managing financial stress by suggesting budgeting apps, providing financial management tips, and offering continuous encouragement towards stability.",,,,,
response_204,not_flagged,"Comforted a coworker adapting to remote work challenges by offering remote productivity strategies, sharing remote collaboration tools, and providing ongoing remote support.",,,,,
response_205,flagged,"Assisted a neighbor coping with health anxiety by recommending reputable health resources, suggesting relaxation practices, and providing consistent encouragement for wellness.",,,,,
response_206,not_flagged,"Offered guidance to a family member dealing with academic pressure by recommending study techniques, sharing academic aids, and providing consistent motivational support.",,,,,
response_207,flagged,"Supported a colleague facing imposter syndrome by offering affirmations, sharing success stories, and encouraging recognition of their achievements and expertise.",,,,,
response_208,not_flagged,"Comforted a friend adjusting to a new culture by suggesting cultural immersion activities, recommending local customs, and being a dependable source of guidance and understanding.",,,,,
response_209,flagged,"Helped a friend overwhelmed with event planning by offering organizational tips, suggesting delegation strategies, and providing continuous assistance throughout the process.",,,,,
response_210,not_flagged,"Assisted a family member struggling with public speaking by recommending speech workshops, providing presentation techniques, and offering consistent practice sessions.",,,,,
response_211,flagged,"Supported a colleague facing imposter syndrome by providing affirmations, sharing personal anecdotes, and encouraging steps to acknowledge accomplishments and expertise.",,,,,
response_212,not_flagged,"Comforted a friend navigating cultural adaptation by suggesting immersion activities, recommending cultural clubs, and providing insight into the local cultural nuances.",,,,,
response_213,flagged,"Guided a sibling coping with relocation stress by suggesting adjustment techniques, offering relocation resources, and providing continuous emotional support during the transition.",,,,,
response_214,not_flagged,"Provided guidance to a cousin experiencing writer's block by suggesting creative exercises, recommending writing prompts, and offering constructive critique on their work.",,,,,
response_215,flagged,"Supported a friend managing financial stress by suggesting budgeting apps, providing financial management tips, and offering continuous encouragement towards stability.",,,,,
response_216,not_flagged,"Comforted a coworker adapting to remote work challenges by offering remote productivity strategies, sharing remote collaboration tools, and providing ongoing remote support.",,,,,
response_217,flagged,"Supported a friend overwhelmed by job hunt stress by suggesting job search strategies, recommending networking approaches, and providing ongoing motivation and job leads.",,,,,
response_218,not_flagged,"Assisted a family member tackling language barriers by suggesting language exchange programs, providing language learning tips, and offering consistent language practice sessions.",,,,,
response_219,flagged,"Guided a colleague navigating imposter syndrome by providing affirmations, sharing uplifting stories, and encouraging self-reflection to recognize their achievements and capabilities.",,,,,
response_220,not_flagged,"Offered comfort to a friend adjusting to a new city by suggesting exploration activities, recommending local hangout spots, and being a dependable source of guidance and company.",,,,,
response_221,flagged,"Aided a sibling dealing with performance anxiety by recommending stress-relief techniques, suggesting performance workshops, and providing unwavering encouragement and support.",,,,,
response_222,not_flagged,"Provided guidance to a cousin adapting to university life by recommending study methods, sharing academic resources, and offering consistent encouragement and academic advice.",,,,,
response_223,flagged,"Supported a friend juggling multiple commitments by suggesting time management tools, recommending prioritization methods, and providing ongoing encouragement and assistance.",,,,,
response_224,not_flagged,"Comforted a coworker facing work-life balance challenges by recommending work-life harmony practices, sharing personal balance tips, and being a supportive and understanding listener.",,,,,
response_225,flagged,"Helped a neighbor coping with anxiety by suggesting mindfulness practices, recommending anxiety-management resources, and providing consistent encouragement for mental wellness.",,,,,
response_226,not_flagged,"Offered guidance to a family member transitioning careers by recommending skill-building courses, sharing job market insights, and providing continuous career development support.",,,,,
response_227,flagged,"Supported a colleague feeling overwhelmed by workload by suggesting delegation strategies, recommending stress-relief activities, and providing continual support and guidance.",,,,,
response_228,not_flagged,"Comforted a friend adjusting to a different work culture by suggesting workplace adaptation techniques, recommending team-building activities, and being a supportive confidant and mentor.",,,,,
response_229,flagged,"Aided a friend navigating relationship challenges by suggesting communication exercises, recommending relationship counseling, and providing consistent emotional support and guidance.",,,,,
response_230,not_flagged,"Assisted a family member exploring entrepreneurship by recommending startup resources, sharing business insights, and providing continuous encouragement and entrepreneurial advice.",,,,,
response_231,not_flagged,"Assisted a coworker exploring remote work challenges by suggesting remote productivity tools, sharing remote work tips, and providing ongoing remote work support and troubleshooting.",,,,,
response_232,flagged,"Helped a friend overwhelmed by financial decisions by suggesting budgeting methods, recommending financial advisors, and providing continuous guidance for financial stability.",,,,,
response_233,flagged,"Supported a colleague navigating family-related stress by suggesting coping mechanisms, recommending family counseling, and providing continuous empathy and support.",,,,,
response_234,flagged,"Guided a friend dealing with social anxiety by suggesting gradual exposure techniques, recommending social support groups, and providing consistent encouragement and understanding.",,,,,
response_235,flagged,"Aided a sibling facing academic pressure by suggesting stress-relief practices, recommending academic resources, and providing continuous support for academic success.",,,,,
response_236,flagged,"Offered comfort to a friend coping with loss by suggesting grief support resources, recommending therapy, and providing continual empathy and companionship.",,,,,
response_237,flagged,"Supported a colleague overwhelmed with work deadlines by suggesting time management strategies, recommending task prioritization, and providing continuous work support and guidance.",,,,,
response_238,flagged,"Helped a neighbor dealing with health issues by suggesting healthy lifestyle changes, recommending healthcare professionals, and providing continuous support for wellness.",,,,,
response_239,flagged,"Assisted a friend navigating career changes by suggesting career development workshops, recommending skill enhancement courses, and providing ongoing career advice and support.",,,,,
response_240,flagged,"Guided a family member coping with relationship conflicts by suggesting communication techniques, recommending relationship counseling, and providing continuous familial support.",,,,,
response_241,flagged,"Supported a colleague facing burnout by suggesting self-care practices, recommending stress-relief activities, and providing continual support and encouragement at work.",,,,,
response_242,not_flagged,"Comforted a friend adjusting to a new exercise routine by suggesting fitness regimes, recommending workout plans, and providing ongoing encouragement for fitness goals.",,,,,
response_243,not_flagged,"Assisted a family member exploring new hobbies by suggesting hobby clubs, recommending hobby-related workshops, and providing continuous support and enthusiasm for new interests.",,,,,
response_244,not_flagged,"Guided a colleague adjusting to remote work by suggesting remote collaboration tools, recommending remote work practices, and providing continual remote work support and guidance.",,,,,
response_245,not_flagged,"Helped a neighbor coping with relocation by suggesting settling-in tips, recommending local community involvement, and providing ongoing support and guidance for the new environment.",,,,,
response_246,not_flagged,"Offered comfort to a friend dealing with pet loss by suggesting pet bereavement resources, recommending pet support groups, and providing continual empathy and companionship during grief.",,,,,
